txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.01372],
[[[100.0*GeV, 15.0*GeV], [100.0*GeV, 15.0*GeV]], 0.01371],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.009258],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 0.004067],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0005562],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.01976],
[[[120.0*GeV, 15.0*GeV], [120.0*GeV, 15.0*GeV]], 0.01918],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.01764],
[[[120.0*GeV, 45.0*GeV], [120.0*GeV, 45.0*GeV]], 0.01493],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.009048],
[[[120.0*GeV, 75.0*GeV], [120.0*GeV, 75.0*GeV]], 0.002102],
[[[140.0*GeV, 1.0*GeV], [140.0*GeV, 1.0*GeV]], 0.02058],
[[[140.0*GeV, 105.0*GeV], [140.0*GeV, 105.0*GeV]], 0.0004594],
[[[140.0*GeV, 15.0*GeV], [140.0*GeV, 15.0*GeV]], 0.0211],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.02095],
[[[140.0*GeV, 45.0*GeV], [140.0*GeV, 45.0*GeV]], 0.02167],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 0.01884],
[[[140.0*GeV, 75.0*GeV], [140.0*GeV, 75.0*GeV]], 0.01518],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 0.004943],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.02197],
[[[160.0*GeV, 105.0*GeV], [160.0*GeV, 105.0*GeV]], 0.009569],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.001384],
[[[160.0*GeV, 15.0*GeV], [160.0*GeV, 15.0*GeV]], 0.02145],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.02153],
[[[160.0*GeV, 45.0*GeV], [160.0*GeV, 45.0*GeV]], 0.02248],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.02196],
[[[160.0*GeV, 75.0*GeV], [160.0*GeV, 75.0*GeV]], 0.02167],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0172],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.02021],
[[[180.0*GeV, 105.0*GeV], [180.0*GeV, 105.0*GeV]], 0.0201],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.01421],
[[[180.0*GeV, 135.0*GeV], [180.0*GeV, 135.0*GeV]], 0.003208],
[[[180.0*GeV, 15.0*GeV], [180.0*GeV, 15.0*GeV]], 0.01933],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.02103],
[[[180.0*GeV, 45.0*GeV], [180.0*GeV, 45.0*GeV]], 0.01993],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.02208],
[[[180.0*GeV, 75.0*GeV], [180.0*GeV, 75.0*GeV]], 0.02229],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.02267],
[[[200.0*GeV, 105.0*GeV], [200.0*GeV, 105.0*GeV]], 0.02317],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.02176],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 0.01826],
[[[200.0*GeV, 15.0*GeV], [200.0*GeV, 15.0*GeV]], 0.01879],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.008263],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 0.0004815],
[[[200.0*GeV, 45.0*GeV], [200.0*GeV, 45.0*GeV]], 0.01991],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.01989],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.02088],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.02156],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.01675],
[[[220.0*GeV, 105.0*GeV], [220.0*GeV, 105.0*GeV]], 0.02086],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.02232],
[[[220.0*GeV, 135.0*GeV], [220.0*GeV, 135.0*GeV]], 0.02265],
[[[220.0*GeV, 15.0*GeV], [220.0*GeV, 15.0*GeV]], 0.01695],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.02053],
[[[220.0*GeV, 165.0*GeV], [220.0*GeV, 165.0*GeV]], 0.0128],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 0.001513],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.018],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.01792],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.01783],
[[[220.0*GeV, 75.0*GeV], [220.0*GeV, 75.0*GeV]], 0.01955],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.02007],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.015],
[[[240.0*GeV, 105.0*GeV], [240.0*GeV, 105.0*GeV]], 0.01931],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0215],
[[[240.0*GeV, 135.0*GeV], [240.0*GeV, 135.0*GeV]], 0.02192],
[[[240.0*GeV, 15.0*GeV], [240.0*GeV, 15.0*GeV]], 0.01474],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.02249],
[[[240.0*GeV, 165.0*GeV], [240.0*GeV, 165.0*GeV]], 0.0226],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.01691],
[[[240.0*GeV, 195.0*GeV], [240.0*GeV, 195.0*GeV]], 0.00453],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.01546],
[[[240.0*GeV, 45.0*GeV], [240.0*GeV, 45.0*GeV]], 0.01643],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.01732],
[[[240.0*GeV, 75.0*GeV], [240.0*GeV, 75.0*GeV]], 0.01714],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.01842],
[[[260.0*GeV, 1.0*GeV], [260.0*GeV, 1.0*GeV]], 0.0138],
[[[260.0*GeV, 105.0*GeV], [260.0*GeV, 105.0*GeV]], 0.0173],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.01897],
[[[260.0*GeV, 135.0*GeV], [260.0*GeV, 135.0*GeV]], 0.01984],
[[[260.0*GeV, 15.0*GeV], [260.0*GeV, 15.0*GeV]], 0.01352],
