txname: T5tctc
condition: None
fuzzycondition: None
constraint: [[['t'],['jet']],[['t'],['jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,y-20.0)
publishedData: True
upperLimits: [[[[300.0*GeV, 120.0*GeV, 100.0*GeV], [300.0*GeV, 120.0*GeV, 100.0*GeV]], 811.606*pb],
[[[400.0*GeV, 120.0*GeV, 100.0*GeV], [400.0*GeV, 120.0*GeV, 100.0*GeV]], 3.39885*pb],
[[[400.0*GeV, 200.0*GeV, 180.0*GeV], [400.0*GeV, 200.0*GeV, 180.0*GeV]], 34.7918*pb],
[[[500.0*GeV, 120.0*GeV, 100.0*GeV], [500.0*GeV, 120.0*GeV, 100.0*GeV]], 2.47315*pb],
[[[500.0*GeV, 160.0*GeV, 140.0*GeV], [500.0*GeV, 160.0*GeV, 140.0*GeV]], 1.43557*pb],
[[[500.0*GeV, 200.0*GeV, 180.0*GeV], [500.0*GeV, 200.0*GeV, 180.0*GeV]], 0.881245*pb],
[[[500.0*GeV, 300.0*GeV, 280.0*GeV], [500.0*GeV, 300.0*GeV, 280.0*GeV]], 4.61853*pb],
[[[600.0*GeV, 120.0*GeV, 100.0*GeV], [600.0*GeV, 120.0*GeV, 100.0*GeV]], 0.296176*pb],
[[[600.0*GeV, 160.0*GeV, 140.0*GeV], [600.0*GeV, 160.0*GeV, 140.0*GeV]], 0.277463*pb],
[[[600.0*GeV, 200.0*GeV, 180.0*GeV], [600.0*GeV, 200.0*GeV, 180.0*GeV]], 0.363874*pb],
[[[600.0*GeV, 300.0*GeV, 280.0*GeV], [600.0*GeV, 300.0*GeV, 280.0*GeV]], 0.614241*pb],
[[[600.0*GeV, 400.0*GeV, 380.0*GeV], [600.0*GeV, 400.0*GeV, 380.0*GeV]], 3.9307*pb],
[[[700.0*GeV, 160.0*GeV, 140.0*GeV], [700.0*GeV, 160.0*GeV, 140.0*GeV]], 0.108506*pb],
[[[700.0*GeV, 200.0*GeV, 180.0*GeV], [700.0*GeV, 200.0*GeV, 180.0*GeV]], 0.12438*pb],
[[[700.0*GeV, 300.0*GeV, 280.0*GeV], [700.0*GeV, 300.0*GeV, 280.0*GeV]], 0.257883*pb],
[[[700.0*GeV, 400.0*GeV, 380.0*GeV], [700.0*GeV, 400.0*GeV, 380.0*GeV]], 1.12726*pb],
[[[700.0*GeV, 500.0*GeV, 480.0*GeV], [700.0*GeV, 500.0*GeV, 480.0*GeV]], 2.44918*pb],
[[[800.0*GeV, 200.0*GeV, 180.0*GeV], [800.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0960095*pb],
[[[800.0*GeV, 300.0*GeV, 280.0*GeV], [800.0*GeV, 300.0*GeV, 280.0*GeV]], 0.0849077*pb],
[[[800.0*GeV, 400.0*GeV, 380.0*GeV], [800.0*GeV, 400.0*GeV, 380.0*GeV]], 0.148986*pb],
[[[800.0*GeV, 500.0*GeV, 480.0*GeV], [800.0*GeV, 500.0*GeV, 480.0*GeV]], 0.37354*pb],
[[[800.0*GeV, 580.0*GeV, 560.0*GeV], [800.0*GeV, 580.0*GeV, 560.0*GeV]], 0.704723*pb],
[[[900.0*GeV, 200.0*GeV, 180.0*GeV], [900.0*GeV, 200.0*GeV, 180.0*GeV]], 0.0314422*pb],
