txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b_PRELIMINARY.data
validated: False
axes: Eq(mother,0.96*x)_Eq(lsp,y)+Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[107.52*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 3230600.0*pb],
[[[144.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 294980.0*pb],
[[[155.52*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 1457.0*pb],
[[[168.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 465080.0*pb],
[[[179.52*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 324.05*pb],
[[[216.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 51.117*pb],
[[[227.52*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 135.25*pb],
[[[240.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 88445.0*pb],
[[[251.52*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.92058*pb],
[[[251.52*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 15149.0*pb],
[[[288.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 8.9078*pb],
[[[288.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 17.048*pb],
[[[299.52*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 53.869*pb],
[[[312.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 44.945*pb],
[[[323.52*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 6.9397*pb],
[[[323.52*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 38.171*pb],
[[[360.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 18.504*pb],
[[[360.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 1.7293*pb],
[[[371.52*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 29.937*pb],
[[[384.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 27.494*pb],
[[[395.52*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 4.5467*pb],
[[[395.52*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 16.717*pb],
[[[395.52*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 3.5197*pb],
[[[432.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 1.0492*pb],
