txName: TGQ
constraint: [[['jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino squark, gluino squark --> quark quark antiquark lsp lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b_PRELIMINARY.data
source: ATLAS
validated: False
axes: [[0.96*x, y], [x, y]]
upperLimits: [[[[107.52*GeV,37*GeV],[112*GeV,37*GeV]],3.2306e+09*fb],
[[[144*GeV,0*GeV],[150*GeV,0*GeV]],2.9498e+08*fb],
[[[155.52*GeV,137*GeV],[162*GeV,137*GeV]],1.457e+06*fb],
[[[168*GeV,125*GeV],[175*GeV,125*GeV]],4.6508e+08*fb],
[[[179.52*GeV,112*GeV],[187*GeV,112*GeV]],3.2405e+05*fb],
[[[216*GeV,75*GeV],[225*GeV,75*GeV]],51117*fb],
[[[227.52*GeV,212*GeV],[237*GeV,212*GeV]],1.3525e+05*fb],
[[[240*GeV,200*GeV],[250*GeV,200*GeV]],8.8445e+07*fb],
[[[251.52*GeV,187*GeV],[262*GeV,187*GeV]],920.58*fb],
[[[251.52*GeV,37*GeV],[262*GeV,37*GeV]],1.5149e+07*fb],
[[[288*GeV,0*GeV],[300*GeV,0*GeV]],8907.8*fb],
[[[288*GeV,150*GeV],[300*GeV,150*GeV]],17048*fb],
[[[299.52*GeV,287*GeV],[312*GeV,287*GeV]],53869*fb],
[[[312*GeV,275*GeV],[325*GeV,275*GeV]],44945*fb],
[[[323.52*GeV,112*GeV],[337*GeV,112*GeV]],6939.6*fb],
[[[323.52*GeV,262*GeV],[337*GeV,262*GeV]],38171*fb],
[[[360*GeV,225*GeV],[375*GeV,225*GeV]],18504*fb],
[[[360*GeV,75*GeV],[375*GeV,75*GeV]],1729.3*fb],
[[[371.52*GeV,362*GeV],[387*GeV,362*GeV]],29937*fb],
[[[384*GeV,350*GeV],[400*GeV,350*GeV]],27494*fb],
[[[395.52*GeV,187*GeV],[412*GeV,187*GeV]],4546.7*fb],
[[[395.52*GeV,337*GeV],[412*GeV,337*GeV]],16717*fb],
[[[395.52*GeV,37*GeV],[412*GeV,37*GeV]],3519.7*fb],
[[[432*GeV,0*GeV],[450*GeV,0*GeV]],1049.2*fb],
[[[432*GeV,150*GeV],[450*GeV,150*GeV]],1.3025e+07*fb],
[[[432*GeV,300*GeV],[450*GeV,300*GeV]],6451.3*fb],
[[[443.52*GeV,437*GeV],[462*GeV,437*GeV]],14500*fb],
[[[456*GeV,425*GeV],[475*GeV,425*GeV]],16746*fb],
[[[467.52*GeV,112*GeV],[487*GeV,112*GeV]],915.47*fb],
[[[467.52*GeV,262*GeV],[487*GeV,262*GeV]],2779.6*fb],
[[[467.52*GeV,412*GeV],[487*GeV,412*GeV]],5887.5*fb],
[[[504*GeV,225*GeV],[525*GeV,225*GeV]],1370*fb],
[[[504*GeV,375*GeV],[525*GeV,375*GeV]],4859.5*fb],
[[[504*GeV,75*GeV],[525*GeV,75*GeV]],840.14*fb],
[[[515.52*GeV,512*GeV],[537*GeV,512*GeV]],3886.6*fb],
[[[528*GeV,500*GeV],[550*GeV,500*GeV]],5559.9*fb],
[[[539.52*GeV,187*GeV],[562*GeV,187*GeV]],735.18*fb],
[[[539.52*GeV,337*GeV],[562*GeV,337*GeV]],2291*fb],
[[[539.52*GeV,37*GeV],[562*GeV,37*GeV]],456.97*fb],
[[[539.52*GeV,487*GeV],[562*GeV,487*GeV]],2720.1*fb],
[[[576*GeV,0*GeV],[600*GeV,0*GeV]],370.09*fb],
[[[576*GeV,150*GeV],[600*GeV,150*GeV]],466.16*fb],
[[[576*GeV,300*GeV],[600*GeV,300*GeV]],1119.1*fb],
[[[576*GeV,450*GeV],[600*GeV,450*GeV]],1326.2*fb],
[[[600*GeV,575*GeV],[625*GeV,575*GeV]],2179.9*fb],
[[[611.52*GeV,112*GeV],[637*GeV,112*GeV]],230.73*fb],
