txname: TGQ
condition: None
fuzzycondition: None
constraint: [[['jet','jet']],[['jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b.png
validated: False
axes: Eq(mother,x)_Eq(lsp,y)+Eq(mother,0.96*x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[112.0*GeV, 37.0*GeV], [107.52*GeV, 37.0*GeV]], 3230640.0*pb],
[[[150.0*GeV, 0.0*GeV], [144.0*GeV, 0.0*GeV]], 294984.0*pb],
[[[162.0*GeV, 137.0*GeV], [155.52*GeV, 137.0*GeV]], 1456.98*pb],
[[[175.0*GeV, 125.0*GeV], [168.0*GeV, 125.0*GeV]], 465076.0*pb],
[[[187.0*GeV, 112.0*GeV], [179.52*GeV, 112.0*GeV]], 324.045*pb],
[[[225.0*GeV, 75.0*GeV], [216.0*GeV, 75.0*GeV]], 51.1166*pb],
[[[237.0*GeV, 212.0*GeV], [227.52*GeV, 212.0*GeV]], 135.25*pb],
[[[250.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 88444.8*pb],
[[[262.0*GeV, 187.0*GeV], [251.52*GeV, 187.0*GeV]], 0.92058*pb],
[[[262.0*GeV, 37.0*GeV], [251.52*GeV, 37.0*GeV]], 15148.5*pb],
[[[300.0*GeV, 0.0*GeV], [288.0*GeV, 0.0*GeV]], 8.90781*pb],
[[[300.0*GeV, 150.0*GeV], [288.0*GeV, 150.0*GeV]], 17.0476*pb],
[[[312.0*GeV, 287.0*GeV], [299.52*GeV, 287.0*GeV]], 53.8687*pb],
[[[325.0*GeV, 275.0*GeV], [312.0*GeV, 275.0*GeV]], 44.9447*pb],
[[[337.0*GeV, 112.0*GeV], [323.52*GeV, 112.0*GeV]], 6.93965*pb],
[[[337.0*GeV, 262.0*GeV], [323.52*GeV, 262.0*GeV]], 38.1713*pb],
[[[375.0*GeV, 225.0*GeV], [360.0*GeV, 225.0*GeV]], 18.504*pb],
[[[375.0*GeV, 75.0*GeV], [360.0*GeV, 75.0*GeV]], 1.72935*pb],
[[[387.0*GeV, 362.0*GeV], [371.52*GeV, 362.0*GeV]], 29.9371*pb],
[[[400.0*GeV, 350.0*GeV], [384.0*GeV, 350.0*GeV]], 27.4944*pb],
[[[412.0*GeV, 187.0*GeV], [395.52*GeV, 187.0*GeV]], 4.5467*pb],
[[[412.0*GeV, 337.0*GeV], [395.52*GeV, 337.0*GeV]], 16.7166*pb],
[[[412.0*GeV, 37.0*GeV], [395.52*GeV, 37.0*GeV]], 3.51973*pb],
[[[450.0*GeV, 0.0*GeV], [432.0*GeV, 0.0*GeV]], 1.04919*pb],
[[[450.0*GeV, 150.0*GeV], [432.0*GeV, 150.0*GeV]], 13024.9*pb],
[[[450.0*GeV, 300.0*GeV], [432.0*GeV, 300.0*GeV]], 6.4513*pb],
[[[462.0*GeV, 437.0*GeV], [443.52*GeV, 437.0*GeV]], 14.4996*pb],
[[[475.0*GeV, 425.0*GeV], [456.0*GeV, 425.0*GeV]], 16.7458*pb],
[[[487.0*GeV, 112.0*GeV], [467.52*GeV, 112.0*GeV]], 0.915468*pb],
[[[487.0*GeV, 262.0*GeV], [467.52*GeV, 262.0*GeV]], 2.77959*pb],
[[[487.0*GeV, 412.0*GeV], [467.52*GeV, 412.0*GeV]], 5.88752*pb],
[[[525.0*GeV, 225.0*GeV], [504.0*GeV, 225.0*GeV]], 1.37005*pb],
[[[525.0*GeV, 375.0*GeV], [504.0*GeV, 375.0*GeV]], 4.85948*pb],
[[[525.0*GeV, 75.0*GeV], [504.0*GeV, 75.0*GeV]], 0.840143*pb],
[[[537.0*GeV, 512.0*GeV], [515.52*GeV, 512.0*GeV]], 3.88656*pb],
[[[550.0*GeV, 500.0*GeV], [528.0*GeV, 500.0*GeV]], 5.55995*pb],
[[[562.0*GeV, 187.0*GeV], [539.52*GeV, 187.0*GeV]], 0.735176*pb],
[[[562.0*GeV, 337.0*GeV], [539.52*GeV, 337.0*GeV]], 2.29096*pb],
[[[562.0*GeV, 37.0*GeV], [539.52*GeV, 37.0*GeV]], 0.456967*pb],
[[[562.0*GeV, 487.0*GeV], [539.52*GeV, 487.0*GeV]], 2.72011*pb],
[[[600.0*GeV, 0.0*GeV], [576.0*GeV, 0.0*GeV]], 0.370093*pb],
[[[600.0*GeV, 150.0*GeV], [576.0*GeV, 150.0*GeV]], 0.466157*pb],
[[[600.0*GeV, 300.0*GeV], [576.0*GeV, 300.0*GeV]], 1.11908*pb],
[[[600.0*GeV, 450.0*GeV], [576.0*GeV, 450.0*GeV]], 1.3262*pb],
[[[625.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 2.17988*pb],
[[[637.0*GeV, 112.0*GeV], [611.52*GeV, 112.0*GeV]], 0.230731*pb],
[[[637.0*GeV, 262.0*GeV], [611.52*GeV, 262.0*GeV]], 0.728358*pb],
[[[637.0*GeV, 412.0*GeV], [611.52*GeV, 412.0*GeV]], 2.09053*pb],
[[[637.0*GeV, 562.0*GeV], [611.52*GeV, 562.0*GeV]], 1.9872*pb],
[[[675.0*GeV, 225.0*GeV], [648.0*GeV, 225.0*GeV]], 0.271888*pb],
[[[675.0*GeV, 375.0*GeV], [648.0*GeV, 375.0*GeV]], 1.02198*pb],
[[[675.0*GeV, 525.0*GeV], [648.0*GeV, 525.0*GeV]], 1.16869*pb],
[[[675.0*GeV, 75.0*GeV], [648.0*GeV, 75.0*GeV]], 0.306666*pb],
[[[700.0*GeV, 650.0*GeV], [672.0*GeV, 650.0*GeV]], 2.01657*pb],
[[[712.0*GeV, 187.0*GeV], [683.52*GeV, 187.0*GeV]], 0.132231*pb],
[[[712.0*GeV, 337.0*GeV], [683.52*GeV, 337.0*GeV]], 0.548568*pb],
[[[712.0*GeV, 37.0*GeV], [683.52*GeV, 37.0*GeV]], 0.294099*pb],
[[[712.0*GeV, 487.0*GeV], [683.52*GeV, 487.0*GeV]], 0.498353*pb],
[[[712.0*GeV, 637.0*GeV], [683.52*GeV, 637.0*GeV]], 2.41815*pb],
[[[750.0*GeV, 0.0*GeV], [720.0*GeV, 0.0*GeV]], 0.26512*pb],
[[[750.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.279927*pb],
[[[750.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.379536*pb],
[[[750.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.934244*pb],
[[[750.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.915892*pb],
[[[775.0*GeV, 725.0*GeV], [744.0*GeV, 725.0*GeV]], 3.09175*pb],
[[[787.0*GeV, 112.0*GeV], [755.52*GeV, 112.0*GeV]], 0.262157*pb],
[[[787.0*GeV, 262.0*GeV], [755.52*GeV, 262.0*GeV]], 0.300235*pb],
[[[787.0*GeV, 412.0*GeV], [755.52*GeV, 412.0*GeV]], 0.541066*pb],
[[[787.0*GeV, 562.0*GeV], [755.52*GeV, 562.0*GeV]], 0.533602*pb],
[[[787.0*GeV, 712.0*GeV], [755.52*GeV, 712.0*GeV]], 1.72222*pb],
[[[825.0*GeV, 225.0*GeV], [792.0*GeV, 225.0*GeV]], 0.266372*pb],
[[[825.0*GeV, 375.0*GeV], [792.0*GeV, 375.0*GeV]], 0.361165*pb],
[[[825.0*GeV, 525.0*GeV], [792.0*GeV, 525.0*GeV]], 0.320406*pb],
[[[825.0*GeV, 675.0*GeV], [792.0*GeV, 675.0*GeV]], 0.587015*pb],
