txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[156.25*GeV, 18.75*GeV], [156.25*GeV, 18.75*GeV]], 125.88*pb],
[[[156.25*GeV, 31.25*GeV], [156.25*GeV, 31.25*GeV]], 107.07*pb],
[[[156.25*GeV, 43.75*GeV], [156.25*GeV, 43.75*GeV]], 120.98*pb],
[[[156.25*GeV, 56.25*GeV], [156.25*GeV, 56.25*GeV]], 98.742*pb],
[[[168.75*GeV, 6.25*GeV], [168.75*GeV, 6.25*GeV]], 164.86*pb],
[[[168.75*GeV, 18.75*GeV], [168.75*GeV, 18.75*GeV]], 103.78*pb],
[[[168.75*GeV, 31.25*GeV], [168.75*GeV, 31.25*GeV]], 91.551*pb],
[[[168.75*GeV, 43.75*GeV], [168.75*GeV, 43.75*GeV]], 128.17*pb],
[[[168.75*GeV, 56.25*GeV], [168.75*GeV, 56.25*GeV]], 113.3*pb],
[[[168.75*GeV, 68.75*GeV], [168.75*GeV, 68.75*GeV]], 74.923*pb],
[[[181.25*GeV, 18.75*GeV], [181.25*GeV, 18.75*GeV]], 143.15*pb],
[[[181.25*GeV, 31.25*GeV], [181.25*GeV, 31.25*GeV]], 133.82*pb],
[[[181.25*GeV, 43.75*GeV], [181.25*GeV, 43.75*GeV]], 161.75*pb],
[[[181.25*GeV, 56.25*GeV], [181.25*GeV, 56.25*GeV]], 118.8*pb],
[[[181.25*GeV, 68.75*GeV], [181.25*GeV, 68.75*GeV]], 89.224*pb],
[[[181.25*GeV, 81.25*GeV], [181.25*GeV, 81.25*GeV]], 57.66*pb],
[[[193.75*GeV, 31.25*GeV], [193.75*GeV, 31.25*GeV]], 167.88*pb],
[[[193.75*GeV, 43.75*GeV], [193.75*GeV, 43.75*GeV]], 86.955*pb],
[[[193.75*GeV, 56.25*GeV], [193.75*GeV, 56.25*GeV]], 57.541*pb],
[[[193.75*GeV, 68.75*GeV], [193.75*GeV, 68.75*GeV]], 79.639*pb],
[[[193.75*GeV, 81.25*GeV], [193.75*GeV, 81.25*GeV]], 57.863*pb],
[[[193.75*GeV, 93.75*GeV], [193.75*GeV, 93.75*GeV]], 34.727*pb],
[[[206.25*GeV, 43.75*GeV], [206.25*GeV, 43.75*GeV]], 99.265*pb],
[[[206.25*GeV, 56.25*GeV], [206.25*GeV, 56.25*GeV]], 76.123*pb],
[[[206.25*GeV, 68.75*GeV], [206.25*GeV, 68.75*GeV]], 93.509*pb],
[[[206.25*GeV, 81.25*GeV], [206.25*GeV, 81.25*GeV]], 55.302*pb],
[[[206.25*GeV, 93.75*GeV], [206.25*GeV, 93.75*GeV]], 36.978*pb],
[[[206.25*GeV, 106.25*GeV], [206.25*GeV, 106.25*GeV]], 24.488*pb],
[[[218.75*GeV, 56.25*GeV], [218.75*GeV, 56.25*GeV]], 111.07*pb],
[[[218.75*GeV, 68.75*GeV], [218.75*GeV, 68.75*GeV]], 56.165*pb],
[[[218.75*GeV, 81.25*GeV], [218.75*GeV, 81.25*GeV]], 29.063*pb],
[[[218.75*GeV, 93.75*GeV], [218.75*GeV, 93.75*GeV]], 29.766*pb],
[[[218.75*GeV, 106.25*GeV], [218.75*GeV, 106.25*GeV]], 20.877*pb],
[[[218.75*GeV, 118.75*GeV], [218.75*GeV, 118.75*GeV]], 16.126*pb],
[[[231.25*GeV, 68.75*GeV], [231.25*GeV, 68.75*GeV]], 123.59*pb],
[[[231.25*GeV, 81.25*GeV], [231.25*GeV, 81.25*GeV]], 101.78*pb],
[[[231.25*GeV, 93.75*GeV], [231.25*GeV, 93.75*GeV]], 102.34*pb],
[[[231.25*GeV, 106.25*GeV], [231.25*GeV, 106.25*GeV]], 21.705*pb],
[[[231.25*GeV, 118.75*GeV], [231.25*GeV, 118.75*GeV]], 17.859*pb],
[[[231.25*GeV, 131.25*GeV], [231.25*GeV, 131.25*GeV]], 14.246*pb],
[[[243.75*GeV, 81.25*GeV], [243.75*GeV, 81.25*GeV]], 195.02*pb],
[[[243.75*GeV, 93.75*GeV], [243.75*GeV, 93.75*GeV]], 75.679*pb],
[[[243.75*GeV, 106.25*GeV], [243.75*GeV, 106.25*GeV]], 16.722*pb],
[[[243.75*GeV, 118.75*GeV], [243.75*GeV, 118.75*GeV]], 18.15*pb],
[[[243.75*GeV, 131.25*GeV], [243.75*GeV, 131.25*GeV]], 15.466*pb],
[[[243.75*GeV, 143.75*GeV], [243.75*GeV, 143.75*GeV]], 12.953*pb],
