txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[306.25*GeV, 18.75*GeV], [306.25*GeV, 18.75*GeV]], 4.1607*pb],
[[[306.25*GeV, 31.25*GeV], [306.25*GeV, 31.25*GeV]], 4.4436*pb],
[[[306.25*GeV, 43.75*GeV], [306.25*GeV, 43.75*GeV]], 4.7264*pb],
[[[306.25*GeV, 56.25*GeV], [306.25*GeV, 56.25*GeV]], 5.0093*pb],
[[[306.25*GeV, 68.75*GeV], [306.25*GeV, 68.75*GeV]], 5.2922*pb],
[[[306.25*GeV, 81.25*GeV], [306.25*GeV, 81.25*GeV]], 5.5751*pb],
[[[306.25*GeV, 93.75*GeV], [306.25*GeV, 93.75*GeV]], 5.8408*pb],
[[[306.25*GeV, 106.25*GeV], [306.25*GeV, 106.25*GeV]], 6.4546*pb],
[[[306.25*GeV, 118.75*GeV], [306.25*GeV, 118.75*GeV]], 7.1314*pb],
[[[306.25*GeV, 131.25*GeV], [306.25*GeV, 131.25*GeV]], 7.5056*pb],
[[[306.25*GeV, 143.75*GeV], [306.25*GeV, 143.75*GeV]], 7.8798*pb],
[[[306.25*GeV, 156.25*GeV], [306.25*GeV, 156.25*GeV]], 8.2541*pb],
[[[306.25*GeV, 168.75*GeV], [306.25*GeV, 168.75*GeV]], 8.6283*pb],
[[[306.25*GeV, 181.25*GeV], [306.25*GeV, 181.25*GeV]], 9.0025*pb],
[[[306.25*GeV, 193.75*GeV], [306.25*GeV, 193.75*GeV]], 9.3767*pb],
[[[306.25*GeV, 206.25*GeV], [306.25*GeV, 206.25*GeV]], 10.205*pb],
[[[306.25*GeV, 218.75*GeV], [306.25*GeV, 218.75*GeV]], 11.488*pb],
[[[306.25*GeV, 231.25*GeV], [306.25*GeV, 231.25*GeV]], 12.771*pb],
[[[306.25*GeV, 243.75*GeV], [306.25*GeV, 243.75*GeV]], 14.054*pb],
[[[306.25*GeV, 256.25*GeV], [306.25*GeV, 256.25*GeV]], 13.839*pb],
[[[306.25*GeV, 268.75*GeV], [306.25*GeV, 268.75*GeV]], 13.148*pb],
[[[306.25*GeV, 281.25*GeV], [306.25*GeV, 281.25*GeV]], 13.189*pb],
[[[318.75*GeV, 6.25*GeV], [318.75*GeV, 6.25*GeV]], 2.91*pb],
[[[318.75*GeV, 18.75*GeV], [318.75*GeV, 18.75*GeV]], 3.1299*pb],
[[[318.75*GeV, 31.25*GeV], [318.75*GeV, 31.25*GeV]], 3.3497*pb],
