txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[156.25*GeV, 18.75*GeV], [156.25*GeV, 18.75*GeV]], 125.88*pb],
[[[156.25*GeV, 31.25*GeV], [156.25*GeV, 31.25*GeV]], 107.07*pb],
[[[156.25*GeV, 43.75*GeV], [156.25*GeV, 43.75*GeV]], 120.98*pb],
[[[156.25*GeV, 56.25*GeV], [156.25*GeV, 56.25*GeV]], 98.742*pb],
[[[168.75*GeV, 6.25*GeV], [168.75*GeV, 6.25*GeV]], 164.86*pb],
[[[168.75*GeV, 18.75*GeV], [168.75*GeV, 18.75*GeV]], 103.78*pb],
[[[168.75*GeV, 31.25*GeV], [168.75*GeV, 31.25*GeV]], 91.551*pb],
[[[168.75*GeV, 43.75*GeV], [168.75*GeV, 43.75*GeV]], 128.17*pb],
[[[168.75*GeV, 56.25*GeV], [168.75*GeV, 56.25*GeV]], 113.3*pb],
[[[168.75*GeV, 68.75*GeV], [168.75*GeV, 68.75*GeV]], 74.923*pb],
[[[181.25*GeV, 6.25*GeV], [181.25*GeV, 6.25*GeV]], 189.73*pb],
[[[181.25*GeV, 18.75*GeV], [181.25*GeV, 18.75*GeV]], 143.15*pb],
[[[181.25*GeV, 31.25*GeV], [181.25*GeV, 31.25*GeV]], 133.82*pb],
[[[181.25*GeV, 43.75*GeV], [181.25*GeV, 43.75*GeV]], 161.75*pb],
[[[181.25*GeV, 56.25*GeV], [181.25*GeV, 56.25*GeV]], 118.8*pb],
[[[181.25*GeV, 68.75*GeV], [181.25*GeV, 68.75*GeV]], 89.224*pb],
[[[181.25*GeV, 81.25*GeV], [181.25*GeV, 81.25*GeV]], 57.66*pb],
[[[193.75*GeV, 6.25*GeV], [193.75*GeV, 6.25*GeV]], 106.39*pb],
[[[193.75*GeV, 18.75*GeV], [193.75*GeV, 18.75*GeV]], 174.27*pb],
[[[193.75*GeV, 31.25*GeV], [193.75*GeV, 31.25*GeV]], 167.88*pb],
[[[193.75*GeV, 43.75*GeV], [193.75*GeV, 43.75*GeV]], 86.955*pb],
[[[193.75*GeV, 56.25*GeV], [193.75*GeV, 56.25*GeV]], 57.541*pb],
[[[193.75*GeV, 68.75*GeV], [193.75*GeV, 68.75*GeV]], 79.639*pb],
[[[193.75*GeV, 81.25*GeV], [193.75*GeV, 81.25*GeV]], 57.863*pb],
[[[193.75*GeV, 93.75*GeV], [193.75*GeV, 93.75*GeV]], 34.727*pb],
[[[206.25*GeV, 6.25*GeV], [206.25*GeV, 6.25*GeV]], 107.26*pb],
[[[206.25*GeV, 18.75*GeV], [206.25*GeV, 18.75*GeV]], 160.66*pb],
[[[206.25*GeV, 31.25*GeV], [206.25*GeV, 31.25*GeV]], 162.93*pb],
[[[206.25*GeV, 43.75*GeV], [206.25*GeV, 43.75*GeV]], 99.265*pb],
[[[206.25*GeV, 56.25*GeV], [206.25*GeV, 56.25*GeV]], 76.123*pb],
[[[206.25*GeV, 68.75*GeV], [206.25*GeV, 68.75*GeV]], 93.509*pb],
[[[206.25*GeV, 81.25*GeV], [206.25*GeV, 81.25*GeV]], 55.302*pb],
[[[206.25*GeV, 93.75*GeV], [206.25*GeV, 93.75*GeV]], 36.978*pb],
[[[206.25*GeV, 106.25*GeV], [206.25*GeV, 106.25*GeV]], 24.488*pb],
[[[218.75*GeV, 6.25*GeV], [218.75*GeV, 6.25*GeV]], 122.65*pb],
[[[218.75*GeV, 18.75*GeV], [218.75*GeV, 18.75*GeV]], 86.643*pb],
[[[218.75*GeV, 31.25*GeV], [218.75*GeV, 31.25*GeV]], 88.256*pb],
[[[218.75*GeV, 43.75*GeV], [218.75*GeV, 43.75*GeV]], 127.49*pb],
[[[218.75*GeV, 56.25*GeV], [218.75*GeV, 56.25*GeV]], 111.07*pb],
[[[218.75*GeV, 68.75*GeV], [218.75*GeV, 68.75*GeV]], 56.165*pb],
[[[218.75*GeV, 81.25*GeV], [218.75*GeV, 81.25*GeV]], 29.063*pb],
[[[218.75*GeV, 93.75*GeV], [218.75*GeV, 93.75*GeV]], 29.766*pb],
[[[218.75*GeV, 106.25*GeV], [218.75*GeV, 106.25*GeV]], 20.877*pb],
[[[218.75*GeV, 118.75*GeV], [218.75*GeV, 118.75*GeV]], 16.126*pb],
[[[231.25*GeV, 6.25*GeV], [231.25*GeV, 6.25*GeV]], 81.943*pb],
[[[231.25*GeV, 18.75*GeV], [231.25*GeV, 18.75*GeV]], 52.968*pb],
