txName: T6bbWW
conditionDescription: None
condition: None
constraint: [[['b'],['W']],[['b'],['W']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/next http://hepdata.cedar.ac.uk/view/ins1299143/d29/input
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 100.0*GeV, 50.0*GeV], [230.0*GeV, 100.0*GeV, 50.0*GeV]], 0.00044514],
[[[250.0*GeV, 100.0*GeV, 50.0*GeV], [250.0*GeV, 100.0*GeV, 50.0*GeV]], 0.00088477],
[[[275.0*GeV, 100.0*GeV, 50.0*GeV], [275.0*GeV, 100.0*GeV, 50.0*GeV]], 0.0025195],
[[[275.0*GeV, 190.0*GeV, 95.0*GeV], [275.0*GeV, 190.0*GeV, 95.0*GeV]], 0.00013726],
[[[300.0*GeV, 100.0*GeV, 50.0*GeV], [300.0*GeV, 100.0*GeV, 50.0*GeV]], 0.0026676],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 0.00063918],
[[[300.0*GeV, 240.0*GeV, 120.0*GeV], [300.0*GeV, 240.0*GeV, 120.0*GeV]], 0.00018061],
[[[350.0*GeV, 100.0*GeV, 50.0*GeV], [350.0*GeV, 100.0*GeV, 50.0*GeV]], 0.0054094],
[[[350.0*GeV, 200.0*GeV, 100.0*GeV], [350.0*GeV, 200.0*GeV, 100.0*GeV]], 0.0024428],
[[[350.0*GeV, 300.0*GeV, 150.0*GeV], [350.0*GeV, 300.0*GeV, 150.0*GeV]], 0.00031738],
[[[400.0*GeV, 100.0*GeV, 50.0*GeV], [400.0*GeV, 100.0*GeV, 50.0*GeV]], 0.0075655],
[[[400.0*GeV, 200.0*GeV, 100.0*GeV], [400.0*GeV, 200.0*GeV, 100.0*GeV]], 0.0058504],
[[[400.0*GeV, 300.0*GeV, 150.0*GeV], [400.0*GeV, 300.0*GeV, 150.0*GeV]], 0.0041356],
[[[450.0*GeV, 100.0*GeV, 50.0*GeV], [450.0*GeV, 100.0*GeV, 50.0*GeV]], 0.0087549],
[[[450.0*GeV, 200.0*GeV, 100.0*GeV], [450.0*GeV, 200.0*GeV, 100.0*GeV]], 0.00803],
[[[450.0*GeV, 300.0*GeV, 150.0*GeV], [450.0*GeV, 300.0*GeV, 150.0*GeV]], 0.011151],
[[[450.0*GeV, 400.0*GeV, 200.0*GeV], [450.0*GeV, 400.0*GeV, 200.0*GeV]], 0.002024],
[[[500.0*GeV, 100.0*GeV, 50.0*GeV], [500.0*GeV, 100.0*GeV, 50.0*GeV]], 0.014184],
[[[500.0*GeV, 200.0*GeV, 100.0*GeV], [500.0*GeV, 200.0*GeV, 100.0*GeV]], 0.0095893],
[[[500.0*GeV, 300.0*GeV, 150.0*GeV], [500.0*GeV, 300.0*GeV, 150.0*GeV]], 0.013604],
[[[500.0*GeV, 400.0*GeV, 200.0*GeV], [500.0*GeV, 400.0*GeV, 200.0*GeV]], 0.0094439],
[[[550.0*GeV, 100.0*GeV, 50.0*GeV], [550.0*GeV, 100.0*GeV, 50.0*GeV]], 0.012806],
[[[550.0*GeV, 200.0*GeV, 100.0*GeV], [550.0*GeV, 200.0*GeV, 100.0*GeV]], 0.0091547],
[[[550.0*GeV, 300.0*GeV, 150.0*GeV], [550.0*GeV, 300.0*GeV, 150.0*GeV]], 0.020778],
[[[550.0*GeV, 400.0*GeV, 200.0*GeV], [550.0*GeV, 400.0*GeV, 200.0*GeV]], 0.020399],
[[[550.0*GeV, 500.0*GeV, 250.0*GeV], [550.0*GeV, 500.0*GeV, 250.0*GeV]], 0.0050856],
[[[600.0*GeV, 100.0*GeV, 50.0*GeV], [600.0*GeV, 100.0*GeV, 50.0*GeV]], 0.011842],
[[[600.0*GeV, 200.0*GeV, 100.0*GeV], [600.0*GeV, 200.0*GeV, 100.0*GeV]], 0.013102],
[[[600.0*GeV, 300.0*GeV, 150.0*GeV], [600.0*GeV, 300.0*GeV, 150.0*GeV]], 0.022581],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.02416],
[[[600.0*GeV, 500.0*GeV, 250.0*GeV], [600.0*GeV, 500.0*GeV, 250.0*GeV]], 0.014104],
[[[650.0*GeV, 100.0*GeV, 50.0*GeV], [650.0*GeV, 100.0*GeV, 50.0*GeV]], 0.012923],
[[[650.0*GeV, 200.0*GeV, 100.0*GeV], [650.0*GeV, 200.0*GeV, 100.0*GeV]], 0.0095412],
[[[650.0*GeV, 300.0*GeV, 150.0*GeV], [650.0*GeV, 300.0*GeV, 150.0*GeV]], 0.022048],
[[[650.0*GeV, 400.0*GeV, 200.0*GeV], [650.0*GeV, 400.0*GeV, 200.0*GeV]], 0.027168],
[[[650.0*GeV, 500.0*GeV, 250.0*GeV], [650.0*GeV, 500.0*GeV, 250.0*GeV]], 0.027047],
[[[650.0*GeV, 600.0*GeV, 300.0*GeV], [650.0*GeV, 600.0*GeV, 300.0*GeV]], 0.0051218],
[[[700.0*GeV, 100.0*GeV, 50.0*GeV], [700.0*GeV, 100.0*GeV, 50.0*GeV]], 0.013537],
[[[700.0*GeV, 200.0*GeV, 100.0*GeV], [700.0*GeV, 200.0*GeV, 100.0*GeV]], 0.0093581],
[[[700.0*GeV, 300.0*GeV, 150.0*GeV], [700.0*GeV, 300.0*GeV, 150.0*GeV]], 0.020032],
[[[700.0*GeV, 400.0*GeV, 200.0*GeV], [700.0*GeV, 400.0*GeV, 200.0*GeV]], 0.027862],
[[[700.0*GeV, 500.0*GeV, 250.0*GeV], [700.0*GeV, 500.0*GeV, 250.0*GeV]], 0.027593],
[[[700.0*GeV, 600.0*GeV, 300.0*GeV], [700.0*GeV, 600.0*GeV, 300.0*GeV]], 0.017294],
[[[750.0*GeV, 100.0*GeV, 50.0*GeV], [750.0*GeV, 100.0*GeV, 50.0*GeV]], 0.013815],
[[[750.0*GeV, 200.0*GeV, 100.0*GeV], [750.0*GeV, 200.0*GeV, 100.0*GeV]], 0.009597],
[[[750.0*GeV, 300.0*GeV, 150.0*GeV], [750.0*GeV, 300.0*GeV, 150.0*GeV]], 0.018662],
[[[750.0*GeV, 400.0*GeV, 200.0*GeV], [750.0*GeV, 400.0*GeV, 200.0*GeV]], 0.024606],
[[[750.0*GeV, 500.0*GeV, 250.0*GeV], [750.0*GeV, 500.0*GeV, 250.0*GeV]], 0.030304],
[[[750.0*GeV, 600.0*GeV, 300.0*GeV], [750.0*GeV, 600.0*GeV, 300.0*GeV]], 0.028571],
[[[750.0*GeV, 700.0*GeV, 350.0*GeV], [750.0*GeV, 700.0*GeV, 350.0*GeV]], 0.0084966],
[[[800.0*GeV, 100.0*GeV, 50.0*GeV], [800.0*GeV, 100.0*GeV, 50.0*GeV]], 0.012851],
[[[800.0*GeV, 200.0*GeV, 100.0*GeV], [800.0*GeV, 200.0*GeV, 100.0*GeV]], 0.0089407],
[[[800.0*GeV, 300.0*GeV, 150.0*GeV], [800.0*GeV, 300.0*GeV, 150.0*GeV]], 0.018621],
[[[800.0*GeV, 400.0*GeV, 200.0*GeV], [800.0*GeV, 400.0*GeV, 200.0*GeV]], 0.023963],
[[[800.0*GeV, 500.0*GeV, 250.0*GeV], [800.0*GeV, 500.0*GeV, 250.0*GeV]], 0.031295],
[[[800.0*GeV, 600.0*GeV, 300.0*GeV], [800.0*GeV, 600.0*GeV, 300.0*GeV]], 0.035146],
[[[800.0*GeV, 700.0*GeV, 350.0*GeV], [800.0*GeV, 700.0*GeV, 350.0*GeV]], 0.024982]]
