txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
checked: 
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/next
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 1.4369e-05],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 6.8921552e-05],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 3.958728e-05],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.000278138674],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.000156880924],
[[[275.0*GeV, 95.0*GeV], [275.0*GeV, 95.0*GeV]], 0.0],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 9.29754e-05],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 4.00744e-05],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00099284437],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.000626749802],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.00140061888],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.000237842],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.00325773192],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.00286284747],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0043763412],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0021574462],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.00699156584],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00033053295],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0061294909],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0089231492],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0065579885],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.01048948758],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00323198394],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00022998959],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.01071034275],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0121257864],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.010190611488],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.01402629948],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00726844435],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00346192751],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0004011534],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.01301247783],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.01545932556],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.01471398273],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.01607483944],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0119889644],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00825706574],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0040368485],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.00066153135],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.01684409727],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.017204365125],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0160036226],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.01859257426],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0148900765],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0128337983],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.009529055625],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.00461528375],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00086134865],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.018509811875],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.02066190676],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.01862766054],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.02095872848],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.01859904356],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.01602275904],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.01436244546],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.01001024502],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.005387204],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0010505448],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.02123265276],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0225442662],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.022419135],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.0226634004],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0182167164],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.018257993],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0162009534],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.012416678],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0110409014],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0052803197],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.00127600395],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.021241779],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0232825956],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0223628947],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0224524894],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.023138518],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.02140263125],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.019950535],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0170588187],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0137513502],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.01056751215],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0061198068],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.02281749075],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0007313436],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0248807397],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0231567759],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.02489764785],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.02361816065],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.0215942571],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0195104592],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.02181426765],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.01820962125],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0152768484],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0124199061],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.02362497005],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.008296226],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0015712536]]
