txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.00025088],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00025989],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.00018435],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00017763],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.00012317],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.00034444],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.00029803],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.00022535],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.0001855],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0001271],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.00043799],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.00036851],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.00026636],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00021554],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.00013103],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.00054435],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.00044977],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.00033767],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.00025177],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.00012938],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.00065071],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.00053591],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.00040899],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00027266],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.00012774],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.00074628],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.00060541],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.00042451],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.00028889],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.00016326],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.00084185],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.00065778],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.00044004],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00032672],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],0.00019878],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.00092472],
